Cliente,Veiculo,Data,Inicio,Fim,Registros CAN,Km Inicial,Km Final,Km Percorrido,Consumo Combustivel (L),Horas Motor,Media Km/L,Velocidade Media,Velocidade Maxima,Temperatura Motor Media,Temperatura Motor Maxima,Temperatura Ambiente Media,Pressao Ar Media,Pressao Ar Maxima,Economia Combustivel Media,Temperatura Cabine Media
Londrina,1150,27-06-2026,27-06-2026 21:40:28,27-06-2026 21:51:14,642,117381,117381,0,0.446,,0,10.115646258503402,23,49.03846153846154,64,24.857142857142858,1040.7120418848167,1096,28580.330578512396,
Londrina,1150,28-06-2026,28-06-2026 11:01:56,28-06-2026 21:09:12,31114,117381,117545,164,62.905,9,2.6071059534218266,25.30819221395988,66,88.44031311154599,98,30.462244897959184,1040.18901453958,1096,18807.637333333332,0
Londrina,1151,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:31:00,12490,115340,115402,62,23.893,2,2.594902272632152,23.890535533849782,61,87.09571788413098,90,26.40648379052369,1028.7774420946625,1072,18267.48963611239,
Londrina,1151,28-06-2026,28-06-2026 00:29:32,28-06-2026 21:01:06,1314,115402,115403,1,0.82,0,1.2195121951219512,9.953757225433526,30,76.06666666666666,89,32.18181818181818,998.5198237885462,1080,23610.339920948616,0
Londrina,1152,27-06-2026,27-06-2026 21:31:09,27-06-2026 21:47:14,963,120774,120774,0,0.857,,0,10.29585798816568,30,75.5625,85,33.542857142857144,948.7492063492064,1072,19065.594202898552,
Londrina,1152,28-06-2026,28-06-2026 08:21:11,28-06-2026 22:23:10,47750,120774,121021,247,85.051,12,2.9041398690197644,25.6475264233058,67,89.27988748241913,98,30.353507565337,1014.5179800077892,1080,19142.92430717157,0
Londrina,1153,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,14370,123870,123965,95,32.935,3,2.8844694094428416,25.735871063513944,71,91.34645669291339,93,25.43846153846154,1055.5590863952334,1096,16151.594481873597,
Londrina,1153,28-06-2026,28-06-2026 00:00:00,28-06-2026 20:41:53,2243,123965,123976,11,3.249,0,3.3856571252693137,23.298214285714284,63,87.72,93,29.231578947368423,1041.2675324675324,1088,19068.945216680295,0
Londrina,1154,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,8876,114966,115014,48,17.802,1,2.696326255476913,23.863154613466335,69,90.03260869565217,94,27.045454545454547,1034.7681660899655,1064,13878.757009345794,
Londrina,1154,28-06-2026,28-06-2026 00:00:00,28-06-2026 23:48:55,19012,115014,115111,97,40.87,5,2.3733790066063127,25.258303772976458,62,89.8173076923077,95,31.545098039215688,1034.4186046511627,1080,16720.059442724458,0
Londrina,1154,29-06-2026,29-06-2026 00:03:55,29-06-2026 00:29:50,1374,115111,115124,13,3.556,0,3.655793025871766,33.488013698630134,73,81.19047619047619,91,25,1051.404255319149,1080,15666.778443113772,
Londrina,1155,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:00:34,10683,118973,119028,55,16.986,2,3.23796067349582,22.07724742789678,54,89.51239669421487,93,27.661971830985916,1027.115910727142,1072,19122.065785428837,
Londrina,1155,28-06-2026,28-06-2026 02:01:47,28-06-2026 22:54:11,4140,119028,119049,21,6.189,1,3.3931168201648085,32.55172413793103,65,67.68831168831169,90,28.571428571428573,989.8129496402878,1080,20786.47655748234,0
Londrina,1156,27-06-2026,27-06-2026 20:00:00,27-06-2026 22:51:10,10045,138815,138878,63,20.809,1,3.0275361622374932,28.446509110589933,69,90.65432098765432,93,27.28980891719745,1045.3400250941029,1088,18435.52049603858,
Londrina,1156,28-06-2026,28-06-2026 00:05:01,28-06-2026 23:13:14,35865,138878,139070,192,78.946,9,2.4320421553973604,25.28185599308594,66,89.29390018484288,102,31.14905814905815,1042.1950549450548,1088,18443.753370258124,0
Londrina,1157,27-06-2026,27-06-2026 20:11:52,27-06-2026 23:15:30,10881,114132,114187,55,24.098,2,2.282347082745456,24.436637851756483,68,90.09309309309309,99,28.637413394919168,1036.11,1080,17197.85373190449,
Londrina,1157,28-06-2026,28-06-2026 00:31:08,28-06-2026 20:46:53,760,114187,114188,1,0.579,0,1.7271157167530227,9.844696969696969,27,56.05,86,30.869565217391305,971.6622222222222,1080,24712.730864197532,0
Londrina,1158,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:21:08,11921,95643,95703,60,22.963,2,2.6128990114532074,24.157877865042476,67,90.39402173913044,94,25.49003984063745,1038.9873890705278,1088,17195.97165742452,
Londrina,1158,28-06-2026,28-06-2026 00:23:31,28-06-2026 23:59:59,69389,95703,96088,385,141.115,19,2.728271268114658,24.695410292072324,70,88.92007266121708,97,26.613468634686345,1039.0366842149244,1088,19500.821317542563,0
Londrina,1158,29-06-2026,29-06-2026 00:00:00,29-06-2026 00:35:28,2073,96088,96093,5,1.194,,4.1876046901172534,24.616541353383457,64,84.2258064516129,89,28.857142857142858,1026.7701492537312,1080,20799.954802259886,
Londrina,1159,27-06-2026,27-06-2026 20:22:05,27-06-2026 20:40:30,1104,99549,99549,0,0.626,,0,8.784313725490197,23,72.86363636363636,81,29.82857142857143,1045.7513513513513,1096,20975.768786127166,
Londrina,1161,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:24:54,12033,106882,106949,67,25.73,3,2.6039642440730666,24.931677931237143,69,86.1,90,26.0974930362117,1051.510658016682,1088,18071.418099161812,
Londrina,1161,28-06-2026,28-06-2026 00:19:16,28-06-2026 23:58:34,67502,106949,107330,381,137.75,19,2.765880217785844,23.96378211597797,66,85.75624421831637,90,27.233842538190363,1052.5339185192252,1104,20176.719475990765,0
Londrina,1161,29-06-2026,29-06-2026 00:09:59,29-06-2026 00:20:57,654,,,,0.432,,,6.801587301587301,23,84,86,39.666666666666664,1043.357142857143,1080,22777.31216931217,
Londrina,1162,27-06-2026,27-06-2026 22:29:39,27-06-2026 22:55:52,1470,99721,99730,9,2.555,0,3.522504892367906,26.197050938337803,60,77.74137931034483,87,26.19047619047619,986.2,1088,18942.22118742724,
Londrina,1162,28-06-2026,28-06-2026 02:12:38,28-06-2026 20:22:57,2582,99730,99730,0,1.039,0,0,9.858181818181817,31,56.05172413793103,85,28.045454545454547,865.4669509594883,1096,24360.133016627078,0
Londrina,1163,27-06-2026,27-06-2026 20:00:00,27-06-2026 22:31:01,9043,93720,93768,48,16.812,2,2.8551034975017844,23.210866261398177,66,88.75384615384615,93,25.188034188034187,962.7350808700502,1104,18362.764227642278,
Londrina,1164,27-06-2026,27-06-2026 20:00:00,27-06-2026 22:28:45,8821,94196,94237,41,15.216,2,2.6945320715036805,21.53418903150525,56,88.85090909090908,93,27.905844155844157,1044.6345698500395,1080,19018.34831951113,
Londrina,1164,28-06-2026,28-06-2026 01:41:31,28-06-2026 21:36:16,43708,94237,94476,239,83.755,12,2.853560981433944,24.732160758224733,65,88.2990291262136,99,30.644943820224718,1040.4673374380538,1096,19652.422499279925,0
Londrina,1165,27-06-2026,27-06-2026 20:00:00,27-06-2026 22:25:47,3968,101253,101278,25,9.897,0,2.526017985248055,26.41521486643438,63,85.6086956521739,88,25.130434782608695,1019.904,1072,14296.515513126491,
Londrina,1165,28-06-2026,28-06-2026 00:24:49,28-06-2026 21:45:28,27292,101278,101433,155,64.52,8,2.4023558586484812,25.211515863689776,66,84.8344827586207,91,28.484496124031008,1022.0425531914893,1088,15074.60465116279,0
Londrina,1165,29-06-2026,29-06-2026 02:56:16,29-06-2026 02:56:20,5,,,,,,,,,,,34,544,544,,
Londrina,1166,27-06-2026,27-06-2026 20:05:34,27-06-2026 20:22:42,795,,,,0.607,0,,8.864583333333334,21,55.57575757575758,72,25.923076923076923,1040.5057471264367,1104,21075.833333333332,
Londrina,1167,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:18,14073,101322,101399,77,27.012,2,2.8505849252184214,24.168453916112394,66,89.90849673202614,96,25.710247349823323,1045.1456888007929,1088,18081.959811461176,
Londrina,1167,28-06-2026,28-06-2026 00:02:19,28-06-2026 20:42:32,40876,101399,101611,212,77.203,10,2.7460072795098633,24.568006930642614,66,88.65429234338747,96,30.61382598331347,1046.040187541862,1104,18701.517874351797,0
Londrina,2103,28-06-2026,28-06-2026 16:02:22,28-06-2026 16:03:08,47,348846,348846,0,227.812,22127,0,0,0,15.666666666666666,24,0,0,0,0,0
Londrina,2104,27-06-2026,27-06-2026 20:49:32,27-06-2026 21:05:22,946,,,,0,,,9.526315789473685,24,48.666666666666664,66,,,,,
Londrina,2104,28-06-2026,28-06-2026 15:53:56,28-06-2026 15:55:01,66,362551,362551,0,0,0,,0,0,45,66,0,0,0,0,0
Londrina,2106,28-06-2026,28-06-2026 15:49:23,28-06-2026 15:49:57,35,334120,334120,0,0,0,,0,0,43.5,65,0,0,0,0,0
Londrina,2106,29-06-2026,29-06-2026 00:30:06,29-06-2026 00:30:30,27,,,,0,,,,,33.5,34,,,,,
Londrina,2107,27-06-2026,27-06-2026 20:41:22,27-06-2026 20:49:49,478,321832,321832,0,0,,,12.223684210526315,26,48,48,,,,,
Londrina,2107,28-06-2026,28-06-2026 15:55:35,28-06-2026 15:56:13,37,321832,321832,0,0,0,,0,0,48,48,0,0,0,0,0
Londrina,2107,29-06-2026,29-06-2026 02:59:57,29-06-2026 02:59:59,3,,,,,,,,,21,21,,,,,
Londrina,2109,28-06-2026,28-06-2026 17:25:06,28-06-2026 17:26:14,68,333088,333088,0,0,0,,0,0,53,84,0,0,0,0,0
Londrina,3002,27-06-2026,27-06-2026 21:25:40,27-06-2026 21:41:19,938,217019,217019,0,0.659,,0,9.115606936416185,26,63.92857142857143,85,28,842.4030418250951,1016,26043.802281368822,
Londrina,3002,29-06-2026,29-06-2026 02:55:21,29-06-2026 02:58:20,180,217019,217019,0,0.086,1,0,0,0,30,34,23,757.4468085106383,920,0,0
Londrina,3003,27-06-2026,27-06-2026 20:50:00,27-06-2026 21:03:47,771,215501,215501,0,0.506,0,0,8.93939393939394,24,81.66666666666667,85,37.63636363636363,975.2727272727273,1200,19841.636363636364,
Londrina,3005,27-06-2026,27-06-2026 20:18:55,27-06-2026 20:34:26,850,,,,0.659,,,9.354545454545455,22,54.90909090909091,68,23.5,893.625,1128,23812,
Londrina,3006,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,13235,212166,212240,74,29.995,2,2.467077846307718,21.988083291520322,53,89.17066666666666,95,25.583756345177665,995.7144022847817,1128,17254.336240310076,
Londrina,3006,28-06-2026,28-06-2026 00:00:00,28-06-2026 05:28:00,3761,212240,212256,16,6.8,0,2.3529411764705883,23.904869762174407,67,85.0625,93,29.379746835443036,982.6100795755968,1120,17101.318777292578,0
Londrina,3006,29-06-2026,29-06-2026 02:56:57,29-06-2026 02:57:02,5,,,,0,0,,,,0,0,0,0,0,0,
Londrina,3011,27-06-2026,27-06-2026 20:00:00,27-06-2026 21:15:06,4009,200902,200927,25,10.624,1,2.3531626506024095,26.309978768577494,72,87,90,25.42222222222222,921.9710144927536,1024,13693.839285714286,
Londrina,3011,29-06-2026,29-06-2026 02:58:47,29-06-2026 02:58:51,5,200927,200927,0,0,0,,0,0,83,83,28,912,912,4000,0
Londrina,3013,27-06-2026,27-06-2026 21:29:49,27-06-2026 21:46:00,897,211034,211034,0,0.663,,0,8.732919254658386,25,69.4,81,26.5,921.1428571428571,1008,18566.309859154928,
Londrina,3013,29-06-2026,29-06-2026 02:55:29,29-06-2026 02:55:31,3,211034,211034,0,0,0,,0,0,81,81,27,912,912,0,0
Londrina,3014,27-06-2026,27-06-2026 21:08:09,27-06-2026 21:21:51,821,,,,0.786,,,11.474025974025974,27,49.371428571428574,75,25.555555555555557,880.6382978723404,1136,15982.30588235294,
Londrina,3016,28-06-2026,28-06-2026 00:27:40,28-06-2026 00:31:25,115,173749,173749,0,0.132,0,0,0,0,48,50,21,914.5531914893617,1024,0,0
Londrina,3017,28-06-2026,28-06-2026 23:58:05,28-06-2026 23:58:32,28,176093,176093,0,0.009,0,0,0,0,49,53,23,952,968,0,0
Londrina,3019,28-06-2026,28-06-2026 23:27:03,28-06-2026 23:27:22,22,177701,177701,0,0.024,0,0,0,0,45.2,46,22,1140,1144,0,0
Londrina,3020,29-06-2026,29-06-2026 02:57:45,29-06-2026 02:57:49,5,161799,161799,0,0,0,,0,0,81,81,22,400,400,0,0
Londrina,3023,27-06-2026,27-06-2026 21:06:11,27-06-2026 21:44:19,1101,178119,178119,0,0.746,0,0,9.151785714285714,22,64,79,26.5,820.6265060240963,1112,20592.68085106383,
Londrina,3023,29-06-2026,29-06-2026 02:56:06,29-06-2026 02:59:59,221,178119,178119,0,0.124,0,0,0,0,39.166666666666664,79,26.5,580.4444444444445,968,28000,0
Londrina,3028,27-06-2026,27-06-2026 21:07:03,27-06-2026 21:33:13,1567,168925,168925,0,0.628,,0,11.421052631578947,28,54.5,75,26.333333333333332,863.4567901234568,1048,26760.969696969696,
Londrina,3028,28-06-2026,28-06-2026 22:58:36,28-06-2026 23:02:44,249,168925,168925,0,0.253,0,0,7.6938775510204085,15,44.1875,75,25,663.9432624113475,944,25334.20895522388,0
Londrina,3028,29-06-2026,29-06-2026 01:11:45,29-06-2026 01:23:34,709,168925,168927,2,1.249,0,1.6012810248198557,20.238805970149254,44,66.66037735849056,86,24.75,790.1492537313433,1048,17578.30065359477,
Londrina,3029,28-06-2026,28-06-2026 12:15:48,28-06-2026 23:40:02,27,169981,169981,0,0.001,0,0,0,0,86,86,43,912,928,0,0
Londrina,3033,29-06-2026,29-06-2026 02:59:27,29-06-2026 02:59:29,3,163649,163649,0,0,0,,0,0,83,83,25,808,808,17000,0
Londrina,3034,29-06-2026,29-06-2026 00:34:08,29-06-2026 00:34:34,26,155532,155532,0,0.015,0,0,0,0,31,31,0,589.3333333333334,616,0,0
Londrina,3038,29-06-2026,29-06-2026 02:54:30,29-06-2026 02:54:36,7,154412,154412,0,0,0,,0,0,80,80,28,48,48,0,0
Londrina,3039,29-06-2026,29-06-2026 02:54:29,29-06-2026 02:54:49,21,158674,158674,0,0,0,,0,0,86,86,25.5,389.6,416,12000,0
Londrina,3040,29-06-2026,29-06-2026 02:59:48,29-06-2026 02:59:56,9,177756,177756,0,0.059,0,0,0,0,53,84,27,344,376,0,0
Londrina,3042,28-06-2026,28-06-2026 06:27:31,28-06-2026 06:27:56,26,165933,165933,0,0.035,0,0,0,0,37,39,0,0,0,0,0
Londrina,3046,28-06-2026,28-06-2026 08:36:40,28-06-2026 08:43:02,190,155912,155912,0,0.798,0,0,0,0,60,82,23,927.6521739130435,992,0,0
Londrina,3047,27-06-2026,27-06-2026 22:54:25,27-06-2026 23:59:59,939,161733,161733,0,0.999,0,0,13.535315985130111,36,56.1764705882353,75,29.6,833.993265993266,1136,23450.70588235294,
Londrina,3047,28-06-2026,28-06-2026 00:00:00,28-06-2026 20:15:49,5610,161733,161748,15,7.429,0,2.0191142818683536,18.943582510578278,56,73.65760869565217,96,29.333333333333332,899.1683708248125,1152,18111.370491803278,0
Londrina,3051,29-06-2026,29-06-2026 01:04:58,29-06-2026 01:05:29,23,153767,153767,0,0.045,0,0,0,0,79.5,81,22,912,912,0,0
Londrina,3052,29-06-2026,29-06-2026 02:57:05,29-06-2026 02:57:09,5,149670,149670,0,0,0,,0,0,82,82,30,392,392,0,0
Londrina,3053,29-06-2026,29-06-2026 02:55:29,29-06-2026 02:55:34,4,167476,167476,0,0,0,,0,0,84,84,25,372,376,0,0
Londrina,3060,27-06-2026,27-06-2026 20:00:00,27-06-2026 21:16:32,1627,223486,223490,4,2.336,0,1.7123287671232879,20.26865671641791,58,85.11111111111111,93,32.810810810810814,867.2929292929293,1072,17849.668839634942,
Londrina,3060,28-06-2026,28-06-2026 04:48:18,28-06-2026 23:59:59,56116,223490,223930,440,131.394,15,3.3487069424783473,28.913431369874225,79,86.79237463738086,98,25.06256627783669,910.1285740302313,1104,16970.818792602186,0
Londrina,3060,29-06-2026,29-06-2026 00:00:00,29-06-2026 01:16:23,4256,223930,223952,22,6.472,1,3.399258343634116,28.641888225718937,71,86.13333333333334,94,28.985915492957748,909.4777376654633,1096,18306.467461044915,
Londrina,3061,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,11774,169806,169873,67,29.132,3,2.2998764245503227,24.146700575558828,63,85.74342928660826,94,25.92664092664093,938.0164962058726,1032,17165.60848202741,
Londrina,3061,28-06-2026,28-06-2026 00:00:00,28-06-2026 00:38:08,2139,169873,169883,10,4.493,,2.2256843979523704,25.995704467353953,69,85.0609756097561,94,24.363636363636363,939.7021276595744,1032,17537.144792548686,
Londrina,3061,29-06-2026,29-06-2026 02:48:50,29-06-2026 02:48:54,5,169883,169883,0,0,0,,0,0,85,85,25,424,424,4464,0
Londrina,3062,28-06-2026,28-06-2026 01:27:09,28-06-2026 20:47:16,190,199626,199627,1,37356.321,11397,0.000026769231370508887,8.127272727272727,31,54,83,22,815.2727272727273,992,26500,0
Londrina,3065,27-06-2026,27-06-2026 21:15:02,27-06-2026 21:40:53,1548,,,,0.521,,,8.329411764705883,23,56.026315789473685,78,26.454545454545453,842.8725868725869,1200,26961.767441860466,
Londrina,3065,29-06-2026,29-06-2026 02:51:02,29-06-2026 02:51:08,7,240123,240123,0,0.165,0,0,0,0,23,23,24.5,424,424,0,0
Londrina,3066,29-06-2026,29-06-2026 02:53:03,29-06-2026 02:59:59,416,203436,203436,0,0.169,0,0,0,0,40.8,85,23,576.561403508772,696,0,0
Londrina,3067,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,11241,201903,201951,48,14.726,2,3.259540947983159,18.41158004883153,50,84.77,90,26.52755905511811,918.8251544892767,1088,19621.150553407122,
Londrina,3067,28-06-2026,28-06-2026 00:00:00,28-06-2026 00:12:23,742,,,,0.15,,,11.40625,25,83.75,86,34.75,859.5409836065573,912,20399.85714285714,
Londrina,3068,27-06-2026,27-06-2026 20:00:00,27-06-2026 22:02:19,5099,187822,187845,23,6.894,0,3.3362344067304903,25.505698005698004,77,86.65957446808511,94,28.182608695652174,950.6759906759906,1064,18978.69306930693,
Londrina,3068,29-06-2026,29-06-2026 02:52:33,29-06-2026 02:52:37,5,187845,187845,0,0,0,,0,0,84,84,26,388,424,43000,0
Londrina,3069,27-06-2026,27-06-2026 20:33:38,27-06-2026 20:36:03,145,,,,0.178,,,8.74698795180723,20,36.476190476190474,46,24,914.1587301587301,1064,29676.38260869565,
Londrina,3071,29-06-2026,29-06-2026 02:51:38,29-06-2026 02:51:43,5,173653,173653,0,0,0,,0,0,55,55,21,604,840,12000,0
Londrina,3072,27-06-2026,27-06-2026 20:06:52,27-06-2026 23:59:59,8704,195476,195546,70,18.757,1,3.73194007570507,32.342286348501666,81,86.72043010752688,95,27.40963855421687,927.27665317139,992,17942.244725738397,
Londrina,3072,28-06-2026,28-06-2026 00:00:00,28-06-2026 00:14:36,875,195546,195547,1,0.276,0,3.623188405797101,9.173469387755102,23,84.42424242424242,87,32.35294117647059,930.6486486486486,992,25035.23076923077,
Londrina,3074,27-06-2026,27-06-2026 20:00:00,27-06-2026 21:32:04,4804,196147,196165,18,7.875,0,2.2857142857142856,21.46285018270402,70,87.04,93,29.69090909090909,927.0190735694823,1016,15538.262443438914,
Londrina,3074,29-06-2026,29-06-2026 02:49:43,29-06-2026 02:50:32,43,,3722304989,,3708801.792,3722304989,,3754.6666666666665,11264,11.5,23,11.5,299.2,376,256.3333333333333,0
Londrina,3075,29-06-2026,29-06-2026 02:52:55,29-06-2026 02:52:59,5,182447,182447,0,0,0,,0,0,50,50,33,728,728,62000,0
Londrina,3077,29-06-2026,29-06-2026 02:48:50,29-06-2026 02:59:59,669,180073,180073,0,0.278,0,0,0,0,36.23076923076923,82,24.428571428571427,578.8363636363637,704,0,0
Londrina,3078,27-06-2026,27-06-2026 22:03:50,27-06-2026 22:08:36,286,185791,185791,0,0.267,,0,10.135802469135802,22,46,58,24,652.2074074074075,872,27951.513043478262,
Londrina,3078,28-06-2026,28-06-2026 05:24:47,28-06-2026 05:44:42,1194,185791,185797,6,1.787,1,3.3575825405707893,25.91320754716981,61,68.38666666666667,88,20,814.3903903903904,992,23107.846689895472,0
Londrina,3078,29-06-2026,29-06-2026 02:48:27,29-06-2026 02:48:35,9,,,,0,0,,0,0,0,0,15.5,392,392,0,
Londrina,3079,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,11531,180609,180703,94,29.582,3,3.177608004867825,31.565607476635513,81,85.4648888888889,91,25.454545454545453,915.4399178363574,992,17127.468905799004,
Londrina,3079,28-06-2026,28-06-2026 00:00:00,28-06-2026 23:55:00,55977,180703,181143,440,130.201,15,3.3793903272632315,30.416183456183457,87,85.22309482257127,91,26.45318352059925,911.9766745952581,1000,16809.337065610704,0
Londrina,3079,29-06-2026,29-06-2026 00:09:55,29-06-2026 02:48:12,1332,181143,181144,1,0.563,,1.7761989342806397,7.078651685393258,23,83.5,87,34.483870967741936,889.3812949640288,984,28740.688046647232,
Londrina,3081,27-06-2026,27-06-2026 20:06:10,27-06-2026 23:47:15,10885,184041,184092,51,19.192,2,2.657357232180075,19.29230997624703,59,86.97183098591549,95,27.464882943143813,1087.2941176470588,1200,18005.01262594057,
Londrina,3081,28-06-2026,28-06-2026 00:03:02,28-06-2026 00:10:16,434,184092,184093,1,0.337,,2.9673590504451037,11.395348837209303,23,83.76315789473684,92,36.92307692307692,1054.0671140939598,1200,25460.152671755724,
Londrina,3082,27-06-2026,27-06-2026 21:56:47,27-06-2026 22:09:10,694,,,,0.526,,,9.619469026548673,27,60.785714285714285,77,26.333333333333332,765.3620071684588,1144,29536.306784660766,
Londrina,3083,29-06-2026,29-06-2026 02:51:12,29-06-2026 02:51:16,5,195633,195633,0,0,0,,0,0,22,22,23,400,400,26000,0
Londrina,3084,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:58:45,11445,181750,181816,66,24.949,2,2.6453966090825283,24.228953806303064,65,88.44642857142857,97,25.68831168831169,929.0243581303489,1016,17509.72329828445,
Londrina,3084,28-06-2026,28-06-2026 00:24:29,28-06-2026 01:55:29,4255,181816,181830,14,5.752,0,2.4339360222531297,25.084420041180508,65,86.43558282208589,95,29.32323232323232,927.4932821497121,1016,20389.63582089552,
Londrina,3084,29-06-2026,29-06-2026 02:48:09,29-06-2026 02:48:13,5,181830,181830,0,0,0,,0,0,23,23,23,464,464,2464,0
Londrina,3085,27-06-2026,27-06-2026 20:00:00,27-06-2026 23:59:59,8710,193968,194025,57,18.153,2,3.1399768633283758,23.04848628192999,55,86.5725806451613,93,26.3302752293578,916.9026128266033,1072,15899.42857142857,
Londrina,3085,28-06-2026,28-06-2026 00:00:00,28-06-2026 00:48:25,2125,194025,194035,10,3.074,,3.2530904359141184,21.468110709987965,63,86.26470588235294,96,26.964285714285715,936.6282722513089,1064,14553.29460580913,
Londrina,3087,27-06-2026,27-06-2026 22:00:33,27-06-2026 22:02:57,145,,,,0.175,0,,9.296296296296296,24,35,43,24.5,891.3103448275862,992,24403.93442622951,
Londrina,3087,28-06-2026,28-06-2026 07:26:51,28-06-2026 23:59:59,8476,180997,181015,18,6.814,1,2.6416201937188144,23.027106949236078,62,69.34375,93,33.58730158730159,918.8982035928144,1000,20322.254826254826,0
Londrina,3087,29-06-2026,29-06-2026 00:00:00,29-06-2026 02:47:37,1530,181015,181023,8,2.553,,3.1335683509596555,23.80223880597015,67,86.13953488372093,93,31.23076923076923,913.189448441247,992,21169.956626506024,
Londrina,3088,29-06-2026,29-06-2026 02:47:51,29-06-2026 02:47:55,5,203571,203571,0,0,0,,0,0,53.5,84,26,12,16,22464,0
Londrina,3089,27-06-2026,27-06-2026 21:36:48,27-06-2026 22:00:20,734,175689,175689,0,0.428,0,0,8.280373831775702,28,57,74,23.76923076923077,923.1145038167939,1040,20739.844522968197,
Londrina,3089,29-06-2026,29-06-2026 02:52:14,29-06-2026 02:52:18,5,175689,175689,0,0,0,,0,0,74,74,24,752,752,0,0
Londrina,3090,29-06-2026,29-06-2026 02:51:00,29-06-2026 02:59:59,539,166348,166348,0,0.172,0,0,0,0,38.94117647058823,86,23.5,592.3636363636364,696,500,0
Londrina,3091,27-06-2026,27-06-2026 20:01:45,27-06-2026 20:13:27,702,172621,172621,0,0.457,,0,12.26241134751773,24,82.3913043478261,86,35.38095238095238,940.6618705035971,1016,19451.113513513512,
Londrina,3092,28-06-2026,28-06-2026 04:25:38,28-06-2026 20:19:41,1879,162837,162840,3,1.447,1,2.073255010366275,17.247813411078717,53,62.93333333333333,84,23.25925925925926,720.330383480826,992,19764.98947368421,0
Londrina,3092,29-06-2026,29-06-2026 02:47:51,29-06-2026 02:47:55,5,,,,,,,,,,,,,,,
Londrina,3093,29-06-2026,29-06-2026 02:47:18,29-06-2026 02:47:22,4,179551,179551,0,0,0,,0,0,22,22,23,580,584,0,0
Londrina,3094,29-06-2026,29-06-2026 02:48:25,29-06-2026 02:59:59,693,165289,165289,0,0.219,0,0,0,0,35.95454545454545,88,24.25,623.75,712,0,0
Londrina,3095,28-06-2026,28-06-2026 16:01:55,28-06-2026 16:01:55,1,,,,,,,,,,,,,,,
Londrina,3095,29-06-2026,29-06-2026 02:50:13,29-06-2026 02:50:18,6,185922,185922,0,0,0,,0,0,39.5,58,23,708,888,0,0
Londrina,3101,27-06-2026,27-06-2026 20:12:39,27-06-2026 20:31:56,1097,201525,201525,0,0.368,0,0,8.335877862595419,22,67.5,77,31.153846153846153,898.1605839416059,1152,23335.428571428572,
